120200101,1,-1.2,1,0.2
220200518,15.2,11.2,0,10.8
220200519,17.1,12.4,0,0
220200520,19.2,9.6,0,0
220200521,20.7,7.5,0,0
220200522,23.9,9.6,0,0
220200523,24.9,12.7,0,0
220200524,25.9,15.2,0,0.4
220200525,30.3,18.4,0,0
220200526,31,16.4,0,0
220200527,28.4,19.1,0,0
220200528,22.8,18.1,0,6.6
220200529,25.7,11.1,0,6.2
220200530,18.7,8,0,0
220200531,16.3,6.6,0,0.2
220200601,23.7,7.9,0,0
220200602,27.2,12.9,0,10.4
220200603,27.4,13.4,0,5.4
220200604,30,15.6,0,0
220200605,28.3,17,0,2.6
220200606,26.1,13.9,0,0
220200607,20.9,11.1,0,0
220200608,22.8,10,0,0
220200609,31.6,15.6,0,0
220200610,32.1,16.9,0,24.4
220200611,24.3,15.4,0,0
220200612,17.9,9.2,0,0
220200613,18.7,8,0,0
220200614,17.6,8.2,0,0
220200615,21,8.9,0,0
220200616,24.4,9.7,0,0
220200617,27.5,12.6,0,0
220200618,29.3,15.3,0,0
220200619,29.7,17.6,0,0
220200620,30.6,18.9,0,0
220200621,30.8,19.1,0,0
220200622,30.3,19.6,0,0.2
220200623,25.5,17.5,0,4
220200624,23.4,15.3,0,0
220200625,26.9,10.9,0,0
220200626,30.2,14.7,0,0
220200627,29.4,19.1,0,2.8
220200628,29.3,17.3,0,0
220200629,32.1,18.8,0,0
220200630,27.5,19.2,0,0
220200701,29.9,18.9,0,0
220200702,35.5,21.1,0,0
220200703,32.4,22.3,0,0
220200704,32,20.2,0,0
220200705,34,18.5,0,0
220200706,31.3,20.6,0,0
220200707,34,21.6,0,0
220200708,34.6,22.2,0,6.2
220200709,34.3,22.5,0,0
220200710,32.3,20.6,0,16.6
220200711,28.4,20.1,0,21
220200712,27.9,18.2,0,0
220200713,25.3,18,0,1
220200714,26.8,17.4,0,0
220200715,28.2,18.4,0,0
220200716,25.6,21.7,0,2.8
220200717,31.4,20.1,0,0
220200718,33.2,20.1,0,0
220200719,31.2,21.9,0,9
220200720,29.6,17.8,0,0
220200721,26.2,15.3,0,0
220200722,26.7,20.2,0,9.6
220200723,27.6,18.4,0,0
220200724,27.6,17.6,0,0
220200725,30,17.8,0,0
220200726,33.5,19.6,0,0
220200727,32.7,21.8,0,0.8
220200728,31.1,17.5,0,0
220200729,30.7,19.5,0,0.6
220200730,28.1,16.9,0,0
220200731,28.8,18.1,0,0
220200801,30,18.7,0,3.8
220200802,28.4,19.5,0,37
220200803,24.9,17.1,0,26.8
220200804,24.6,17.7,0,10.4
220200805,23.9,14.2,0,0
220200806,23.9,13.3,0,0
220200807,25.6,14.5,0,0
220200808,27.1,15.9,0,0
220200809,30.6,20.4,0,0
220200810,32.1,21.8,0,0
220200811,28.9,15.6,0,0
220200812,29.8,15.1,0,0
220200813,28.9,19,0,0
220200814,28.6,20.8,0,0
220200815,27.9,17.1,0,0
220200816,25.8,18.5,0,1
220200817,27.4,15,0,4.8
220200818,25,14.1,0,0.8
220200819,23.7,11.3,0,0
220200820,27.6,11,0,0
220200821,30.6,17.4,0,0
220200822,31.1,18.9,0,0
220200823,31.7,18.4,0,0
220200824,32.7,20.4,0,0
220200825,28,17,0,0
220200826,21.2,14.1,0,4.4
220200827,30.2,17.9,0,0
220200828,24,16.7,0,0.2
220200829,27,16.2,0,1.8
220200830,23.7,13.9,0,0
220200831,25.2,14.5,0,0
220200901,28.1,18.6,0,10.4
220200902,28.3,17.8,0,1.6
220200903,28.6,14.9,0,2
220200904,23,12.4,0,0.2
220200905,21.1,11.5,0,0
220200906,22,9.4,0,0
220200907,25.2,15.6,0,5.2
220200908,16.5,14.4,0,0
220200909,18.5,13.6,0,0
220200910,19.8,13,0,0
220200911,17.6,11.6,0,0
220200912,21.4,10.4,0,0
220200913,26.1,13.8,0,3.8
220200914,17.5,6.7,0,0
220200915,19.8,5,0,0
220200916,25.4,14.1,0,0
220200917,19.2,7.5,0,0
220200918,15.9,5.3,0,0
220200919,14.4,3.1,0,0
220200920,16.8,9.1,0,0
220200921,19.5,4.1,0,0
220200922,21.5,6.7,0,0
220200923,27.6,12.2,0,0
220200924,25.1,11.8,0,2
220200925,24.4,14.1,0,0
220200926,25.9,12,0,0
220200927,27.2,19.6,0,0
220200928,26.7,14.7,0,8.4
220200929,19,12.8,0,2.2
220200930,19,10.1,0,5
220201001,17.9,8.3,0,0
220201002,15.5,5.5,0,0
220201003,13,3.3,0,4
220201004,11.4,5.7,0,3.2
220201005,15.1,7.2,0,0
220201006,19.5,7.8,0,0
220201007,18.5,9.2,0,2.6
220201008,16.5,5.3,0,0.8
220201009,18.3,2.8,0,0
220201010,22.1,7.8,0,0.4
220201011,11.7,5.4,0,0
220201012,16.4,7.6,0,0.2
220201013,18,10.1,0,7.8
220201014,17.4,6.3,0,0
220201015,17.2,6.9,0,11.6
220201016,12.2,2.6,0,0
220201017,13.5,2.6,0,0
220201018,14.2,6.3,0,2
220201019,8.1,5.9,0,8.6
220201020,11.5,6,0,1.2
220201021,17.2,7.1,0,5
220201022,12.3,8.5,0,2
220201023,24.7,8.2,0,2.6
220201024,8.4,2.6,0,0
220201025,6.4,1.8,0,0
220201026,8.1,2.4,0,1.6
220201027,7.3,1.5,0,5.2
220201028,11.8,2.4,0,0
220201029,10.8,2.1,0,1.6
220201030,2.3,-4.3,0,0
220201031,6.7,-5.4,0,0
220201101,11.2,0,1,3.6
220201102,7.2,-2.1,0,0
220201103,7.1,3.8,0,0
220201104,19.6,1.8,0,0
220201105,19.2,11.4,0,0
220201106,20.8,9.1,0,0
220201107,21,9.4,0,0
220201108,20.1,6.2,0,0
220201109,19.5,6.9,0,0
220201110,24.3,7.8,0,0
220201111,18.2,5.5,0,0.6
220201112,9.8,3.7,0,0
220201113,9,3.3,0,0
220201114,7.6,0.1,0,0
220201115,13.2,3.1,0,10.4
220201116,4.1,1.1,0,0.2
220201117,3,-5.4,0,0.6
220201118,1.5,-6.2,0,0
220201119,15,1.5,0,0
220201120,17.8,6.1,0,0
220201121,6,0.3,0,0
220201122,1.9,-1,7,19.4
220201123,3.5,-4.2,17,0
220201124,2.1,-1.7,11,1
220201125,8.3,1.3,8,6.8
220201126,11.9,6.6,0,1.2
220201127,7.8,4.9,0,0
220201128,7,1.8,0,0
220201129,10.8,0.7,0,0
220201130,5.5,-0.9,1,22
220201201,-0.1,-2.2,9,8.4
220201202,3.8,-1.4,11,1
220201203,4.1,-1.5,5,0
220201204,3.4,-0.2,0,3.6
220201205,1.7,-4.5,0,0
220201206,0.7,-6.3,0,0
220201207,1,-6.3,0,0
220201208,1.9,-6.7,0,0
220201209,4.4,0.1,4,4
220201210,5.9,0.9,0,0
220201211,9.4,0.8,0,0
220201212,9.1,3.4,0,8
220201213,5.1,-0.6,0,0
220201214,1.7,-2.5,0,0
220201215,-2.4,-7.7,0,0.2
220201216,-5.6,-8.7,0,1.4
220201217,-2.7,-8,2,0.6
220201218,-1.3,-9.7,0,0
220201219,2.5,-2,0,2.2
220201220,5,-0.4,0,1.2
220201221,4.3,-1.3,0,0.2
220201222,2.7,-0.8,0,0
220201223,6.3,0.5,0,1.8
220201224,9.6,-2.8,1,12.4
220201225,-0.4,-5.4,11,8
220201226,-2.5,-5.5,16,1.6
220201227,2.5,-3.7,15,1
220201228,4.4,-3.6,5,5.2
220201229,-1.2,-5.6,2,0
220201230,5.1,-3.7,4,3.2
220201231,1.5,-3,1,0
220210101,1.6,-4.1,1,8
220210102,1.2,-2.5,7,6.8
220210103,1.1,-0.8,4,1.6
220210104,1.1,-0.8,2,0
220210105,1,-0.1,2,0.2
220210106,2,-1.2,2,0.2
220210107,-0.6,-7.1,2,0
220210108,-3.5,-9.3,2,0
220210109,3.3,-4.3,2,0
220210110,1.9,-5.6,2,0
220210111,0.2,-6.1,2,0
220210112,-1.2,-2.1,1,0
220210113,3.1,-1.4,1,0
220210114,4.6,-0.8,1,0
220210115,5.6,1.2,0,5
220210116,4.7,-2.6,0,0
220210117,4.2,-2.7,0,0.6
220210118,0.9,-4.6,0,0
220210119,-0.7,-6.2,0,0.6
220210120,-2.2,-7.7,0,0
220210121,3.1,-1.8,0,0.2
220210122,1,-7.8,0,0.4
220210123,-4.8,-12.6,0,0
220210124,-2.7,-7.2,0,0
220210125,1.9,-3.7,0,0
220210126,-0.5,-4.6,6,7.4
220210127,-3.3,-10.2,8,0
220210128,-7.8,-13.8,6,0
220210129,-7.1,-14.6,5,0.2
220210130,-2.2,-13.8,0,0
220210131,-5.2,-10.6,5,0
220210201,-3.7,-11.3,4,0
220210202,-0.9,-9.6,3,0
220210203,0.6,-6.3,2,0
220210204,4.3,-7.2,2,1.4
220210205,1.7,-8,2,5.2
220210206,-6,-9.4,1,0
220210207,-6.2,-13.3,2,0.6
220210208,-6.5,-13.4,1,0.2
220210209,-2.7,-11.4,2,1
220210210,-5.3,-13.2,1,0
220210211,-4.7,-11.2,1,0
220210212,-8.3,-14.2,1,1.8
220210213,-9.1,-13.9,2,2.2
220210214,-4,-14.8,6,0.4
220210215,-4.2,-9.7,2,3.2
220210216,-7,-15.3,12,8.8
220210217,-4.8,-11.3,12,0
220210218,-4.8,-11.3,10,0
220210219,-2.5,-7.2,18,7.8
220210220,-1.8,-11.4,16,0.4
220210221,-1.5,-12.4,12,0
220210222,2.8,-1.7,14,4.8
220210223,4.3,-0.7,10,0.2
220210224,8.4,-0.6,6,0
220210225,0.9,-3.7,1,0
220210226,3.8,-6.9,0,0
220210227,5.8,-0.7,0,6.2
220210228,6.5,-1.7,0,1
220210301,5.4,-9.8,0,0
220210302,0.2,-13.6,0,0
220210303,7.2,-2.8,0,0
220210304,0.8,-8,0,0
220210305,1.6,-10.3,0,0
320200101,-0.4,-3.2,0,0
320200102,5.7,-1.3,0,0
320200103,6.1,1.4,0,0
320200104,2,-1.5,0,0
320200105,0.5,-3,0,0
320200106,1.1,-3.5,0,0
320200107,3.1,-8.4,0,0
320200108,-0.8,-10.2,0,0
320200109,1.9,-14.7,0,0
320200110,7,1.4,0,0
320200111,11.7,0.7,0,0
320200112,0.7,-7.3,0,0
320200113,0.8,-6.8,0,0
320200114,2.6,-1.6,0,0
320200115,3.2,0.2,0,0
320200116,0.3,-12.6,0,0
320200117,-9.3,-15.5,0,0
320200118,2,-9.8,0,0
320200119,0.2,-13.1,0,0
320200120,-5.3,-16.6,0,0
320200121,-2.6,-15,0,0
320200122,0.9,-7.1,0,0
320200123,3.2,-8.8,0,0
320200124,3.7,-2.4,0,0
320200125,2.3,0.8,0,0
320200126,3.2,0.4,0,0
320200127,1,-0.9,0,0
320200128,0.3,-3.7,0,0
320200129,-3.7,-9.8,0,0
320200130,-3.1,-9.7,0,0
320200131,-0.8,-4.8,0,0
320200201,0.4,-3.6,0,0
320200202,1.2,-1.7,0,0
320200203,5,-2,0,0
320200204,1.8,-4.8,0,0
320200205,-4.4,-8.8,0,0
320200206,-4.2,-6,0,0
320200207,-4.3,-12.1,0,0
320200208,-9.1,-16.7,0,0
320200209,0.3,-13.9,0,0
320200210,2.9,-0.8,0,0
320200211,2.2,-2.2,0,0
320200212,1.6,-3.5,0,0
320200213,-0.7,-18.7,0,0
320200214,-9.7,-22,0,0
320200215,0,-11.5,0,0
320200216,3.4,-3.8,0,0
320200217,-1,-6.7,0,0
320200218,4.8,-2.4,0,0
320200219,-0.9,-7.5,0,0
320200220,-5.8,-11.2,0,0
320200221,0.2,-11.2,0,0
320200222,4.5,-4.6,0,0
320200223,7.2,-4.4,0,0
320200224,8.5,0.8,0,0
320200225,4,0.2,0,0
320200226,2,-4.3,0,0
320200227,-3.2,-6.4,0,0
320200228,-3.8,-12.1,0,0
320200229,-5.3,-15.9,0,0
320200301,1.5,-14.6,0,0
320200302,6.2,-1.9,0,0
320200303,3.1,-0.8,0,0
320200304,5.4,0.6,0,0
320200305,5.7,-1.7,0,0
320200306,2.5,-3,0,0
320200307,3.9,-7.7,0,0
320200308,12.3,-0.4,0,0
320200309,17.2,7.7,0,0
320200310,11,-1.6,0,0
320200311,2.9,-4,0,0
320200312,6.2,-1.5,0,0
320200313,7.7,1.6,0,0
320200314,2.5,-1.5,0,0
320200315,3.1,-4.6,0,0
320200316,2.6,-5.7,0,0
320200317,6.9,-1.5,0,0
320200318,3.3,-4.5,0,0
320200319,6.8,2.7,0,0
320200320,17.9,-5.1,0,0
320200321,-0.4,-9.5,0,0
320200322,0,-7.2,0,0
320200323,2.4,-0.4,0,0
320200324,5.8,-0.5,0,0
320200325,10.1,0.1,0,0
320200326,12.1,-0.1,0,0
320200327,10.5,0.6,0,0
320200328,10,0.5,0,0
320200329,17.2,5.3,0,0
320200330,8.5,4.3,0,0
320200331,5.8,3.5,0,0
320200401,10.5,0,0,0
320200402,12.1,1.4,0,0
320200403,10.3,1.4,0,0
320200404,10.7,5.4,0,0
320200405,9,1.2,0,0
320200406,14.5,-0.3,0,0
320200407,14.5,2.7,0,0
320200408,13.2,5.1,0,0
320200409,8.3,0.8,0,0
320200410,6.4,-0.3,0,0
320200411,9,-1,0,0
320200412,12.1,2.4,0,0
320200413,14.2,1.7,0,0
320200414,6.5,-1.4,0,0
320200415,3.6,-3.1,0,0
320200416,3.8,-3.7,0,0
320200417,6.2,-2.1,0,0
320200418,10.1,-3.5,0,0
320200419,12.3,-1.2,0,0
320200420,7.2,-3.9,0,0
320200421,7.1,-2,0,0
320200422,5.1,-3.4,0,0
320200423,6.4,-4.6,0,0
320200424,9.9,2.3,0,0
320200425,13.8,0,0,0
320200426,11.6,5.7,0,0
320200427,15.5,3,0,0
320200428,12.2,5.3,0,0
320200429,14,8.4,0,0
320200430,13.8,8.5,0,0
320200501,15.2,6.5,0,0
320200502,17.7,4.7,0,0
320200503,20.8,7,0,0
320200504,9.3,2,0,0
320200505,11.3,-0.6,0,0
320200506,14.1,1.7,0,0
320200507,12,1.1,0,0
320200508,4.8,-3.1,0,0
320200509,5.3,-4.1,0,0
320200510,6.2,0,0,0
320200511,6.8,-0.9,0,0
320200512,8.1,-2.4,0,0
320200513,13.8,-2.1,0,0
320200514,11.9,3.8,0,0
320200515,17.1,8.5,0,0
320200516,18.4,7.9,0,0
320200517,17.1,5.7,0,0
320200518,14.6,11,0,0
320200519,18.4,12.2,0,0
320200520,19.4,9.1,0,0
320200521,21.4,5.7,0,0
320200522,25.6,8.7,0,0
320200523,26.1,12,0,0
320200524,26.3,15.7,0,0
320200525,30.8,17.8,0,0
320200526,31.8,17,0,0
320200527,28.9,18.3,0,0
320200528,23.8,18.4,0,0
320200529,24.3,13.2,0,0
320200530,17.7,6.7,0,0
320200531,14.5,6.6,0,0
320200601,23.1,7.6,0,0
320200602,23.9,13.5,0,0
320200603,26.3,13.1,0,0
320200604,30.9,15.8,0,0
320200605,28.2,15.4,0,0
320200606,24,12.9,0,0
320200607,20.4,10.6,0,0
320200608,24.5,10.1,0,0
320200609,33.9,14.3,0,0
320200610,31.4,17.3,0,0
320200611,23.6,16.2,0,0
320200612,17.7,8.7,0,0
320200613,19,8.1,0,0
320200614,18.5,6.7,0,0
320200615,20.9,8.4,0,0
320200616,24,9.7,0,0
320200617,28.1,11.3,0,0
320200618,29.4,13.6,0,0
320200619,30.4,17.6,0,0
320200620,32.3,18.4,0,0
320200621,31.6,18.5,0,0
320200622,30,19.2,0,0
320200623,25.2,17.7,0,0
320200624,21.8,15.3,0,0
320200625,26,13.3,0,0
320200626,29.2,15.9,0,0
320200627,29.1,18.9,0,0
320200628,28.1,16.9,0,0
320200629,31,18.4,0,0
320200630,27.8,18,0,0
320200701,31.3,17.3,0,0
320200702,33.5,21.1,0,0
320200703,31.2,21.7,0,0
320200704,30.8,19.7,0,0
320200705,31.6,17.4,0,0
320200706,30.3,19.1,0,0
320200707,34,19.1,0,0
320200708,32.8,23.1,0,0
320200709,35,20.8,0,0
320200710,32.5,21.9,0,0
320200711,26.8,20.5,0,0
320200712,26.4,18.4,0,0
320200713,24.4,18,0,0
320200714,26.7,17.1,0,0
320200715,29.1,16.9,0,0
320200716,25.8,19.8,0,0
320200717,31.3,20,0,0
320200718,33.1,19.9,0,0
320200719,29.9,21.3,0,0
320200720,28.9,16.9,0,0
320200721,27.4,15.3,0,0
320200722,26.2,18.3,0,0
320200723,26.5,17.8,0,0
320200724,28.7,16.7,0,0
320200725,30.2,16.9,0,0
320200726,33.2,20.9,0,0
320200727,31.3,20.4,0,0
320200728,29.1,17.9,0,0
320200729,29.8,18.9,0,0
320200730,28,16.5,0,0
320200731,28.8,17.6,0,0
320200801,29.7,17.8,0,0
320200802,27.2,18.6,0,0
320200803,24.3,17.8,0,0
320200804,24.5,16.7,0,0
320200805,23.3,12.3,0,0
320200806,24.6,11.5,0,0
320200807,26.4,13.3,0,0
320200808,27.8,15.3,0,0
320200809,30,20.1,0,0
320200810,32.5,22.5,0,0
320200811,28.3,17.2,0,0
320200812,30,13.8,0,0
320200813,30.1,17.8,0,0
320200814,29.3,17.7,0,0
320200815,27.9,13.7,0,0
320200816,24.1,16.2,0,0
320200817,27.3,15,0,0
320200818,24,13.7,0,0
320200819,22.7,12.4,0,0
320200820,27.2,9.5,0,0
320200821,29.8,17.6,0,0
320200822,30.7,19,0,0
320200823,32.7,17.4,0,0
320200824,32.3,19.1,0,0
320200825,26.1,14.9,0,0
320200826,21.7,11.2,0,0
320200827,29.8,18.5,0,0
320200828,24.2,15.8,0,0
320200829,25.6,15.9,0,0
320200830,22.4,14,0,0
320200831,23.8,12.7,0,0
320200901,28,19.2,0,0
320200902,28,16.4,0,0
320200903,27.8,12.8,0,0
320200904,21.7,13.2,0,0
320200905,21.2,12,0,0
320200906,21.9,7.6,0,0
320200907,24.5,14.2,0,0
320200908,15.3,13.4,0,0
320200909,17.6,13.4,0,0
320200910,18.7,12.1,0,0
320200911,18.8,8.1,0,0
320200912,20.3,7.8,0,0
320200913,25.4,14.2,0,0
320200914,17,6,0,0
320200915,18.9,5.3,0,0
320200916,24.8,13.2,0,0
320200917,18.5,7.6,0,0
320200918,15.2,4.2,0,0
320200919,15.1,1.8,0,0
320200920,16.4,4.9,0,0
320200921,19.8,3.6,0,0
320200922,21.7,5.7,0,0
320200923,26.5,11.9,0,0
320200924,26.2,8.9,0,0
320200925,26.1,12.8,0,0
320200926,25.6,13.3,0,0
320200927,25.8,18.9,0,0
320200928,26.3,14.5,0,0
320200929,19,12.6,0,0
320200930,18.2,10.2,0,0
320201001,17.4,8.8,0,0
320201002,14.6,5.1,0,0
320201003,14,2.7,0,0
320201004,10.8,5.2,0,0
320201005,15.5,8,0,0
320201006,18.5,5.1,0,0
320201007,18.2,9.5,0,0
320201008,14,3.8,0,0
320201009,17.1,1.7,0,0
320201010,22.1,7.3,0,0
320201011,11.7,2.7,0,0
320201012,16,5.7,0,0
320201013,18.1,10.2,0,0
320201014,17.3,7.4,0,0
320201015,16.3,7.9,0,0
320201016,11.8,3,0,0
320201017,13.3,-0.3,0,0
