120200101,1,-1.2,1,0.2
320201018,13.1,6,0,0
320201019,7.6,5.5,0,0
320201020,10.7,5.4,0,0
320201021,16.5,5.6,0,0
320201022,11.9,7.7,0,0
320201023,24,8.2,0,0
320201024,8.2,1.5,0,0
320201025,6.9,0.8,0,0
320201026,7.7,2.5,0,0
320201027,5.5,1.7,0,0
320201028,11.2,1.8,0,0
320201029,10.1,1.6,0,0
320201030,2.4,-3.9,0,0
320201031,5.8,-6.5,0,0
320201101,11.1,-0.7,0,0
320201102,6.6,-2.9,0,0
320201103,6.6,2.8,0,0
320201104,17.9,0.3,0,0
320201105,17.7,10.2,0,0
320201106,20.6,4.1,0,0
320201107,21.4,7.8,0,0
320201108,21.9,3.6,0,0
320201109,20.9,6.5,0,0
320201110,23.6,6.6,0,0
320201111,17.9,5.3,0,0
320201112,10,0.7,0,0
320201113,8.4,0.9,0,0
320201114,8,2,0,0
320201115,12.2,3.8,0,0
320201116,4.3,2.2,0,0
320201117,3,-6.4,0,0
320201118,0.6,-6.7,0,0
320201119,14.7,0.6,0,0
320201120,17.3,5.8,0,0
320201121,5.8,0.7,0,0
320201122,1.1,-2,0,0
320201123,3.2,-1.4,0,0
320201124,1.1,-2.3,0,0
320201125,6.2,0.5,0,0
320201126,10.8,5.8,0,0
320201127,7.5,5,0,0
320201128,6.7,2.7,0,0
320201129,10.5,0,0,0
320201130,4.8,-0.8,0,0
320201201,-0.6,-2.5,0,0
320201202,3.7,-1.9,0,0
320201203,3.9,-0.8,0,0
320201204,3.2,-0.1,0,0
320201205,1.2,-4.6,0,0
320201206,0.1,-5.8,0,0
320201207,-1.5,-6.2,0,0
320201208,1.2,-8.3,0,0
320201209,3.8,-0.2,0,0
320201210,4.5,-1.6,0,0
320201211,7.9,-2.2,0,0
320201212,8.2,2.3,0,0
320201213,5.5,-1.3,0,0
320201214,1.5,-2.6,0,0
320201215,-2.7,-8.8,0,0
320201216,-7.1,-10.4,0,0
320201217,-2.6,-8.6,0,0
320201218,-1.4,-10.6,0,0
320201219,1.7,-5.6,0,0
320201220,4,0.6,0,0
320201221,3.5,-1.6,0,0
320201222,2.2,-0.3,0,0
320201223,6.2,0.3,0,0
320201224,9,-2.4,0,0
320201225,-1,-5.4,0,0
320201226,-2.8,-5,0,0
320201227,1.5,-3.2,0,0
320201228,4,-3.7,0,0
320201229,-1.6,-5.5,0,0
320201230,4.7,-4.8,0,0
320201231,1.3,-3.6,0,0
320210101,1.2,-5.8,0,0
320210102,0.8,-2,0,0
320210103,0.6,-1.9,0,0
320210104,0.3,-1.7,0,0
320210105,0,-1.3,0,0
320210106,0.7,-1.7,0,0
320210107,-0.9,-7.8,0,0
320210108,-3.6,-10,0,0
320210109,2.2,-5.1,0,0
320210110,0.9,-5.5,0,0
320210111,0,-6.1,0,0
320210112,-1.2,-2.1,0,0
320210113,2.5,-1.4,0,0
320210114,4.2,0.8,0,0
320210115,4.1,1.8,0,0
320210116,3.5,-1.2,0,0
320210117,2.1,-2.8,0,0
320210118,0,-4.1,0,0
320210119,0.7,-3.5,0,0
320210120,-2.3,-8.7,0,0
320210121,2.7,-2.2,0,0
320210122,1.1,-8.8,0,0
320210123,-5.8,-13,0,0
320210124,-3.2,-8.5,0,0
320210125,2,-4.9,0,0
320210126,-1.8,-5.6,0,0
320210127,-3.8,-10.8,0,0
320210128,-8.3,-14.7,0,0
320210129,-8.5,-14.4,0,0
320210130,-3.4,-15.2,0,0
320210131,-5.5,-13.4,0,0
320210201,-3.9,-12.4,0,0
320210202,-1.3,-10.3,0,0
320210203,-0.8,-8.5,0,0
320210204,4.8,-8.1,0,0
320210205,1.7,-8,0,0
320210206,-6.4,-9.3,0,0
320210207,-6.3,-13.3,0,0
320210208,-6.9,-13.8,0,0
320210209,-3.2,-11,0,0
320210210,-5.4,-11.5,0,0
320210211,-5.3,-12.3,0,0
320210212,-9,-15.1,0,0
320210213,-9.9,-14.1,0,0
320210214,-4,-14,0,0
320210215,-4.8,-10,0,0
320210216,-8,-13.8,0,0
320210217,-3.7,-18,0,0
320210218,-4,-8.8,0,0
320210219,-2.7,-7.1,0,0
320210220,-2.4,-11.4,0,0
320210221,-1.6,-12.6,0,0
320210222,2.6,-2,0,0
320210223,4.6,-0.8,0,0
320210224,7.7,-3.7,0,0
320210225,5.6,-4.8,0,0
320210226,3.4,-5.8,0,0
320210227,6.1,-2.4,0,0
320210228,5.2,-3.3,0,0
320210301,5.2,-13.4,0,0
320210302,-0.1,-14.9,0,0
320210303,6.5,-1.2,0,0
320210304,0,-9.1,0,0
320210305,0.6,-10.5,0,0
620200101,1.4,-1.9,17,0.3
620200102,5.2,-4.6,21,0
620200103,5.7,1.6,17,0
620200104,1.8,-2.8,14,2.2
620200105,-2.8,-13,17,0
620200106,-5.8,-11.1,16,3
620200107,-0.3,-6.8,17,0
620200108,-1.6,-14.9,17,0.7
620200109,-10.3,-18.1,15,0
620200110,3.9,-10.3,15,0
620200111,8.1,-2.1,12,39.2
620200112,-1.9,-11,13,9.8
620200113,-6.4,-11.1,13,0.4
620200114,-5.4,-9.3,13,0
620200115,0.2,-6,13,0.7
620200116,-1.4,-16.8,17,3.5
620200117,-15.5,-20.4,13,0
620200118,-13.4,-16.8,13,6.2
620200119,-9,-14.2,21,2.3
620200120,-10.1,-19.1,20,0
620200121,-3.9,-18.3,20,0
620200122,1.4,-7.7,20,0
620200123,2.3,-6.4,20,0
620200124,1.5,-5.1,21,0
620200125,0.4,-1.7,20,14.5
620200126,1.8,0.1,26,11.6
620200127,1.7,-1.3,25,0.2
620200128,-1.2,-8,25,2
620200129,-7.4,-15.4,25,0
620200130,-4.7,-16.1,25,0
620200131,-5.6,-16,25,0
620200201,-1.2,-12.4,25,0.2
620200202,-1.5,-7.1,27,2.2
620200203,3.8,-6.8,28,0
620200204,2.4,-5.9,27,0
620200205,-3.1,-11.5,26,0
620200206,-4.8,-9.7,26,4.7
620200207,-5.2,-14.7,35,7.6
620200208,-14.7,-25.1,36,0
620200209,-9.1,-26.3,35,2.2
620200210,0.5,-13.4,42,4
620200211,0.1,-9.2,41,0
620200212,1.6,-5.5,40,0
620200213,-0.3,-20,38,1.3
620200214,-15.7,-25.3,38,0
620200215,-3.3,-16.6,38,0
620200216,3.5,-5.3,38,0
620200217,-4.8,-15,35,0
620200218,4.6,-13.3,36,3.4
620200219,0.6,-12.8,39,0
620200220,-11.6,-19.5,39,0
620200221,-0.3,-21.1,38,0
620200222,3.8,-4,38,0
620200223,5.6,-8.3,37,0
620200224,9.6,-4.1,35,0
620200225,5.5,0.5,34,0
620200226,0.6,-1.5,33,4.9
620200227,1.1,-9.5,37,21.2
620200228,-8,-13.4,41,0
620200229,-8.8,-16,41,0
620200301,-3.5,-16,41,1.7
620200302,4,-7.1,41,2.7
620200303,5.4,-8.3,41,13.4
620200304,4.7,-0.4,38,0
620200305,2.8,-2.9,36,0.2
620200306,0.1,-5.4,39,5.1
620200307,0,-10.9,40,0
620200308,6.8,-2.8,39,0
620200309,12.1,2.5,36,2
620200310,7.1,-4.2,34,5.8
620200311,0.5,-7.2,30,0
620200312,2.5,-3.4,30,0
620200313,8.1,0.1,29,9.7
620200314,4.7,-3.3,21,0
620200315,-2,-8.8,21,0
620200316,-0.7,-9.7,19,0
620200317,6,-3.6,21,7
620200318,4.6,-4,17,0
620200319,3.8,-0.1,17,0.4
620200320,14.2,-5.8,13,6.7
620200321,-3.7,-10.9,11,0
620200322,-0.6,-8.9,11,0
620200323,0.4,-5.5,11,4.3
620200324,4.3,-3.3,10,0
620200325,4.9,-3.4,12,0
620200326,9.6,1.2,11,4.1
620200327,7.5,-1.9,9,0
620200328,6.8,-3.3,5,0
620200329,4.8,2.8,4,21
620200330,7.9,1.8,3,4.3
620200331,8.7,-0.5,4,0.5
620200401,7.7,-1,3,0
620200402,10.1,0.9,3,0
620200403,10.3,3.9,2,0.9
620200404,14.3,2.5,2,0.2
620200405,10.6,0.8,2,0.2
620200406,13.9,-1.9,2,0
620200407,12.5,0.8,3,0
620200408,8.2,1.8,0,0
620200409,7.2,0.9,0,11.3
620200410,5.2,0.4,0,0.3
620200411,8,-1.3,0,0
620200412,12,-1,0,0
620200413,15.6,3.1,0,20.1
620200414,7.3,-0.5,0,0
620200415,3.6,-2.4,0,0
620200416,5.2,-2.8,0,0
620200417,6.1,-1.2,0,0
620200418,10.8,-3.7,0,0
620200419,8.3,-0.9,0,7.2
620200420,6.3,-3.9,0,0
620200421,6.3,-4.3,0,4.3
620200422,2.8,-6.1,0,0
620200423,7.3,-4.9,0,0
620200424,9.9,-1.6,0,0
620200425,15.1,-1.7,0,0
620200426,13.4,5.8,0,0
620200427,13.1,2.4,0,0
620200428,15.3,-1.3,0,0
620200429,17,3.2,0,0
620200430,13.2,9.5,0,25
620200501,16.6,6.5,0,0
620200502,19.9,3.4,0,0.4
620200503,21.8,8.3,0,0
620200504,10.9,1,0,0
620200505,11.5,-0.8,0,0
620200506,14.9,2.3,0,0
620200507,13.5,1.9,0,0
620200508,5.6,-0.3,0,0
620200509,5.6,-2.7,0,0
620200510,12.5,1.6,0,0
620200511,10.3,1.7,0,0
620200512,8.5,-0.8,0,0
620200513,14.4,0.4,0,0
620200514,17.5,1.9,0,0
620200515,12.5,9.7,0,18.3
620200516,16.9,10.6,0,0
620200517,20.1,8.6,0,0
620200518,20.9,10.6,0,0
620200519,20,8.7,0,0
620200520,23.6,7.8,0,0
620200521,24.4,9,0,0
620200522,28.4,10.4,0,0
620200523,24.6,13,0,0
620200524,27.4,10.5,0,0
620200525,22.9,16.4,0,2.8
620200526,31.8,14.6,0,0
620200527,33.7,17.9,0,0
620200528,27.6,19.4,0,0
620200529,27.8,13.8,0,18.5
620200530,19.7,5.6,0,8.3
620200531,12.7,4.3,0,0
620200601,17.8,3.4,0,0
620200602,15.9,8.6,0,0
620200603,19.2,12.5,0,0
620200604,24.8,11,0,0
620200605,29,12.9,0,0
620200606,23.9,13.2,0,0
620200607,21.3,10.9,0,0
620200608,22.2,11.2,0,0
620200609,22.3,12.9,0,0.4
620200610,29.2,14.8,0,0.9
620200611,23.2,14.5,0,1.1
620200612,17.1,5.9,0,0.3
620200613,16.2,5.8,0,0.9
620200614,21,6.5,0,0
620200615,24,6.8,0,0
620200616,27.5,8.8,0,0
620200617,30.1,11.5,0,0
620200618,32.2,13.2,0,0
620200619,31.4,16.6,0,0
620200620,32.2,18.4,0,0
620200621,32.6,17.3,0,0
620200622,33.4,19.3,0,5.1
620200623,30.5,19.6,0,2.8
620200624,21.7,15.7,0,0.2
620200625,24.3,15.8,0,0
620200626,26.4,12.8,0,0
620200627,26.6,16.9,0,0
620200628,27.5,17.5,0,3.7
620200629,27.3,16.1,0,0
620200630,27.2,18.8,0,0
620200701,32.1,17.8,0,0
620200702,31.1,21.1,0,0
620200703,31.5,20.6,0,0
620200704,30.4,16.6,0,0
620200705,30,15.5,0,0
620200706,30.9,13.6,0,0
620200707,34.5,17.4,0,0.8
620200708,33.3,21.2,0,0.4
620200709,35.5,20.4,0,1
620200710,36.4,20.9,0,0
620200711,28.2,21.1,0,6.3
620200712,27.3,18.7,0,0.3
620200713,26.7,17.4,0,0
620200714,28.2,17.5,0,0
620200715,27.9,15.9,0,0
620200716,27.2,18.1,0,0
620200717,31.3,20.5,0,4.2
620200718,32.5,18,0,0
620200719,31.5,21.5,0,26.9
620200720,28.9,20.2,0,0
620200721,25.7,16.8,0,0
620200722,25.5,16.8,0,3.6
620200723,26.3,17.4,0,0
620200724,29.7,14,0,0
620200725,31.7,15.1,0,0
620200726,34.5,21.9,0,0
620200727,31.5,23.9,0,1
620200728,30,20.1,0,0
620200729,28.7,17.7,0,9.1
620200730,26.3,15.6,0,13.9
620200731,28.8,15.8,0,0
620200801,30,15.8,0,0
620200802,23.5,19.2,0,36.1
620200803,24.7,16.9,0,0.6
620200804,21,17.3,0,23.5
620200805,22.9,16.3,0,1
620200806,25.1,14,0,0
620200807,27.1,12.5,0,0
620200808,28.8,13.6,0,0
620200809,23.2,17.6,0,1.1
620200810,29.5,17.5,0,0.9
620200811,31.4,18.6,0,7.7
620200812,29.7,17.7,0,0
620200813,29.3,15.9,0,0
620200814,27.3,16.4,0,0
620200815,28,15.4,0,0
620200816,27.7,17.1,0,26.5
620200817,25.2,15.7,0,27.8
620200818,22.4,13.7,0,2.7
620200819,20.8,11.1,0,0
620200820,19.5,9.5,0,0.5
620200821,23.3,15.4,0,0.8
620200822,26.7,15.5,0,0
620200823,28.2,18.4,0,19.5
620200824,28.4,18.3,0,6.9
620200825,23.4,12.2,0,0.7
620200826,18.5,9.4,0,0.2
620200827,16.5,9.9,0,4
620200828,22.4,12.1,0,0
620200829,16.7,14.2,0,28.3
620200830,20.2,12.2,0,1.5
620200831,21.6,8,0,0
620200901,24.5,13.1,0,0
620200902,26.9,16.4,0,7.8
620200903,24.1,14.4,0,1.7
620200904,21.1,12.4,0,0.8
620200905,20.9,9.4,0,2.1
620200906,20.1,8.8,0,0
620200907,24.8,11.3,0,0.5
620200908,18.6,10,0,0.5
620200909,15.8,12.1,0,6
620200910,15.4,10.3,0,0
620200911,17.4,6.3,0,0
620200912,20.9,5.1,0,0.2
620200913,21.7,14.6,0,6.3
620200914,14.7,4.7,0,0
620200915,14.1,3,0,0.2
620200916,22.2,8.6,0,0
620200917,14.6,4.5,0,0
620200918,13.4,3,0,0
620200919,13.5,1.4,0,0
620200920,15.2,2.4,0,0
620200921,17.8,1,0,0
620200922,19.1,2.4,0,0
620200923,23.1,12,0,0
620200924,17,11.4,0,0
620200925,17.9,10.2,0,0
620200926,25.9,8.4,0,0
620200927,25.8,17.1,0,0
620200928,26.9,14.9,0,0
620200929,21.3,13.5,0,9.8
620200930,16.5,10.7,0,13.8
620201001,18.1,8.6,0,0.4
620201002,12.4,4.5,0,8.6
620201003,12.4,4.2,0,0
620201004,14,5.7,0,0.9
620201005,12.2,7.1,0,2.2
620201006,16,7.2,0,0
620201007,16.6,6.7,0,19.6
620201008,9.9,1.4,0,0
620201009,15,-0.4,0,0.2
620201010,22.8,6.5,0,0
620201011,10.6,2.5,0,0
620201012,13.4,1.6,0,0
620201013,12.2,7.6,0,13.6
620201014,16,3.7,0,0
620201015,17.9,8.7,0,4.4
620201016,10.5,1.8,0,3.9
620201017,13.9,-0.1,0,0.2
620201018,14,4.3,0,0
620201019,13.5,4.6,0,8.6
620201020,9.1,3.9,0,4.7
620201021,10.5,3.5,0,0
620201022,11.9,3,0,0
620201023,24.3,9.7,0,1
620201024,18.6,1.6,0,2
620201025,6.1,-0.5,0,0
620201026,3.3,0.4,0,5.9
620201027,3.1,-1.6,0,0
620201028,9.2,-0.8,0,0.2
620201029,6.8,-0.9,0,0
620201030,4.1,-5.2,0,0
620201031,6.1,-5.2,0,0
620201101,8.1,0.6,0,2
620201102,2.4,-2.1,0,2.8
620201103,0.5,-3.3,7,0.2
620201104,11.7,-1.8,3,0
620201105,19,-0.9,0,0
620201106,18.2,6.8,0,0.2
620201107,20.5,8.1,0,0
620201108,21.4,5.1,0,0
620201109,22,5.7,0,0.3
620201110,22.5,6.3,0,0
620201111,20,4.7,0,0.3
620201112,8.2,-1.8,0,0
620201113,6,-2.5,0,0
620201114,4.7,-4.4,0,0
620201115,9,-4.5,0,2.5
620201116,7.4,1.5,0,0.3
620201117,1.8,-7.6,0,0
620201118,-2.7,-7.9,0,0
620201119,8.4,-4.6,0,0
620201120,15,0.5,0,0
620201121,7.7,-5,0,0
620201122,-0.1,-5.9,0,12.7
620201123,1.4,-1.3,6,5.2
620201124,-0.5,-8.1,6,0
620201125,-0.3,-6.1,9,8.9
620201126,2.1,-0.3,12,3.4
620201127,4.3,1,6,0
620201128,4.8,1.2,4,0
620201129,7.4,0.6,2,0
620201130,5,0.4,0,12.8
620201201,5.6,0.5,0,3
620201202,0.5,-5.2,0,1.7
620201203,3.7,-5.2,2,0.2
620201204,3.5,0.2,0,5
620201205,1.3,-3.8,0,0
620201206,-0.8,-4.9,0,0
620201207,-2.5,-6.5,1,0
620201208,-4.7,-8.9,0,0
620201209,1.7,-5.8,1,3.7
620201210,2.1,-0.5,3,0
620201211,4.2,-0.7,4,0
620201212,3.2,0.4,1,4.1
620201213,6.9,-3.6,0,0.2
620201214,-0.9,-5,0,0.4
620201215,-5,-16,0,0.2
620201216,-12.3,-17.4,1,0
620201217,-5.2,-12.7,1,0
620201218,-4.3,-13.3,1,0
620201219,-3.6,-13.5,1,0
620201220,1.4,-4.1,1,2.7
620201221,3.4,0.3,2,0.5
620201222,1.7,-7.9,3,0.2
620201223,-3,-9.8,3,0.3
620201224,8.8,-3.1,2,21.5
620201225,5.5,-2.7,3,25
620201226,-2,-9.2,2,0.8
620201227,-3.3,-9.1,1,0
620201228,4.3,-6.8,1,1.9
620201229,-6.5,-11.2,3,0
620201230,3.6,-9.4,3,3.5
620201231,3.4,-4.5,4,0
620210101,-0.3,-6.2,4,2.7
620210102,0,-4.6,11,5.5
620210103,-1.9,-5.9,10,0
620210104,-0.6,-2.8,9,0.2
620210105,-1.2,-2.9,8,0.7
620210106,-1.7,-4.3,9,0
620210107,-2.1,-7.2,8,0
620210108,-4.1,-11.1,8,0
620210109,-1.5,-8.6,8,0
620210110,-6,-10.4,8,0
620210111,1.6,-6.1,8,0.4
620210112,1.2,-1.6,7,0
620210113,0.6,-2.1,9,4
620210114,0.9,-0.1,8,0.2
620210115,0.6,-1.4,9,0.2
620210116,0.6,-0.6,14,13.6
620210117,0.5,-7.1,22,0.9
620210118,-6.9,-14.3,22,0
620210119,-7.1,-15.6,21,0.7
620210120,-8.6,-16.2,21,0.2
620210121,-3.9,-14.1,23,4.2
620210122,-1.7,-12.8,26,0
620210123,-12.4,-17.1,25,0.2
620210124,-9.9,-19.1,24,0
620210125,-6.6,-18.9,23,0.2
620210126,-3.7,-6.7,23,4.3
620210127,-3.3,-7.7,30,0.2
620210128,-7.1,-17.7,28,0
620210129,-11,-19.5,25,0
620210130,-10.7,-19.7,25,0
620210131,-12.5,-20.7,25,0.2
620210201,-5.3,-22.6,25,0
620210202,1.4,-11.9,25,0.5
620210203,1.9,-4.2,26,0.5
620210204,1.2,-11,25,0
620210205,1.7,-9.6,25,2.1
620210206,-4.4,-11.1,28,0
620210207,-4.6,-13.6,30,1.3
620210208,-6.8,-20.3,32,0.2
620210209,-4.4,-13.3,32,1.1
620210210,-6.5,-14.1,30,0
620210211,-8.5,-19.8,31,0
620210212,-13.6,-21.7,31,0
620210213,-12,-23,31,0.3
620210214,-6.6,-14.3,31,1.1
620210215,-3.5,-11.5,31,2.8
620210216,-7.6,-14.5,41,12.2
620210217,-6.9,-18.5,42,0
620210218,-3.3,-19.8,41,0
620210219,-6.2,-10.5,40,1.8
620210220,-3.5,-14.7,42,0.2
620210221,-1.5,-16.2,41,0
620210222,0.2,-7.7,40,5.5
620210223,3,-0.3,46,0.7
620210224,2.2,-3.7,42,14.5
620210225,-2.1,-11.4,52,0.2
620210226,0.7,-15.4,51,0
620210227,3.3,-11.2,51,8.7
620210228,4.8,-12.5,56,1.1
620210301,4.5,-16.8,49,2.4
620210302,-7,-18.4,45,4.4
620210303,0,-7.1,49,0.2
620210304,-3.8,-12.6,50,0
620210305,-5.6,-15.3,47,0
